fmAlarmTypeId;majorType;minorType;moClasses;specificProblem;eventType;probableCause;isStateful;additionalText;configuredSeverity;defaultSeverity
"CriticalTemperatureTakenOutofService";193;9175079;"EFuse,FieldReplaceableUnit,SupportUnit";"Critical Temperature Taken Out of Service";"environmentalAlarm (6)";"x733TemperatureUnacceptable (350)";true;;;
"AutonomousModeActivated";193;9175049;"AutonomousMode";"Autonomous Mode Activated";"communicationsAlarm (2)";"x733CommunicationsSubsystemFailure (306)";true;"Autonomous Mode has been activated";;
"SyncPTPTimeReachabilityFault";193;9175135;"RadioEquipmentClockReference";"Sync PTP Time Reachability Fault";"communicationsAlarm (2)";"m3100Unavailable (14)";true;;;
"ResourceConfigurationFailure";193;9175075;"EUtranCellFDD,EUtranCellTDD,ExtTrx,NbIotCell,NodeBLocalCell,PimCancellationFunction,SectorEquipmentFunction,SyncPort,Trx,UlCompGroup";"Resource Configuration Failure";"processingErrorAlarm (4)";"x733ConfigurationOrCustomizationError (307)";true;;;"MAJOR"
"FanPowerSupplyFailure";193;9175123;"Cabinet,FanGroup";"Fan Power Supply Failure";"equipmentAlarm (5)";"m3100PowerProblem (58)";true;;;
"ArchiveDiskAlmostFull";193;9175161;"SystemFunctions";"Archive Disk Almost Full";"other (1)";"m3100StorageCapacityProblem (151)";true;"Export and remove backups, remove upgrade packages and export logs to prevent data loss.";;"WARNING"
"BatteryCapacityDegraded";193;9175222;"SupportUnit";"Battery Capacity Degraded";"qualityOfServiceAlarm (3)";"x733PerformanceDegraded (334)";true;;;
"FanFailure";193;9175090;"FanGroup,FieldReplaceableUnit";"Fan Failure";"equipmentAlarm (5)";"x733EquipmentMalfunction (315)";true;;;
"SyncEReferenceConfigurationNotSupported";193;9175106;"RadioEquipmentClockReference";"SyncE Reference Configuration Not Supported";"processingErrorAlarm (4)";"x733ConfigurationOrCustomizationError (307)";true;;;
"SyncReferenceDeviation";193;9175239;"RadioEquipmentClockReference";"Sync Reference Deviation";"equipmentAlarm (5)";"gsm1211ClockSynchronisationProblem (506)";true;;;
"SyncFrequencyPDVProblem";193;9175107;"RadioEquipmentClockReference";"Sync Frequency PDV Problem";"communicationsAlarm (2)";"m3100Unavailable (14)";true;;;
"ServiceUnavailable";193;9175115;"EUtranCellFDD,EUtranCellTDD,NbIotCell";"Service Unavailable";"processingErrorAlarm (4)";"x733UnderlyingResourceUnavailable (356)";true;;;"MAJOR"
"E1orT1LossofSignal";193;9175126;"E1T1Port";"E1 or T1 Loss of Signal";"communicationsAlarm (2)";"m3100LossOfSignal (8)";true;;;
"RNCConnectionFailure";193;9175041;"NbapCommon";"RNC Connection Failure";"communicationsAlarm (2)";"x733CommunicationsSubsystemFailure (306)";true;;;"MAJOR"
"ScheduledBackupFailed";193;9175044;"BrmBackupScheduler,BrmCalendarBasedPerodicEvent,BrmPerodicEvent,BrmSingleEvent";"Scheduled Backup Failed";"processingErrorAlarm (4)";"x733SoftwareProgramError (348)";true;"The scheduled backup creation failed or an event could not be scheduled";;"WARNING"
"SFPPowerFailure";193;9175157;"SfpModule";"SFP Power Failure";"equipmentAlarm (5)";"m3100PowerProblem (58)";true;;;
"LowBatteryCapacity";193;9175094;"BatteryBackup";"Low Battery Capacity";"environmentalAlarm (6)";"m3100BatteryFailure (105)";true;;;
"SynchronizationLost";193;9175202;"FieldReplaceableUnit";"Synchronization Lost";"equipmentAlarm (5)";"gsm1211ClockSynchronisationProblem (506)";true;;;
"PowerLoss";193;9175147;"FieldReplaceableUnit";"Power Loss";"equipmentAlarm (5)";"gsm1211PowerSupplyFailure (522)";true;;;
"AggregatedEthernetLinkFailure";193;9175188;"LagPort";"Aggregated Ethernet Link Failure";"communicationsAlarm (2)";"m3100LossOfSignal (8)";true;;;
"SystemUndervoltage";193;9175099;"PowerDistribution,PowerSupply";"System Undervoltage";"equipmentAlarm (5)";"m3100PowerProblem (58)";true;;;
"SWError";193;9175070;"AntennaNearUnit,FieldReplaceableUnit";"SW Error";"processingErrorAlarm (4)";"x733SoftwareError (346)";true;;;
"CircuitBreakerTripped";193;9175084;"BatteryUnit,EFuse,FieldReplaceableUnit";"Circuit Breaker Tripped";"environmentalAlarm (6)";"m3100FuseFailure (110)";true;;;
"CertMCertificateToExpire";193;9175053;"NodeCredential,TrustedCertificate";"Certificate Management the Certificate is to Expire";"qualityOfServiceAlarm (3)";"x733ThresholdCrossed (351)";true;"The threshold before certificate expiration has been crossed, and the certificate should be renewed to prevent a secure service failure.";;"WARNING"
"PIMLevelTooHigh";193;9175215;"PimCancellationFunction";"PIM Level Too High";"processingErrorAlarm (4)";"x733ConfigurationOrCustomizationError (307)";true;;;
"IndoorRAPPowerOverEthernetFault";193;9175175;"FieldReplaceableUnit";"Indoor RAP Power Over Ethernet Fault";"equipmentAlarm (5)";"x733EquipmentMalfunction (315)";true;;;
"InsufficientBatteryCharging";193;9175092;"BatteryBackup";"Insufficient Battery Charging";"equipmentAlarm (5)";"gsm1211BatteryChargingFault (505)";true;;;
"LogHasReachedFullCapacity";193;9175057;"Log";"Log Has Reached Full Capacity";"processingErrorAlarm (4)";"x733FileError (317)";true;;;
"SWDownloadFailure";193;9175069;"AntennaNearUnit,FieldReplaceableUnit";"SW Download Failure";"processingErrorAlarm (4)";"m3100SoftwareDownloadFailure (156)";true;;;
"BatteryVoltageLowatIntermittentCharge";193;9175231;"BatteryBackup";"Battery Voltage Low at Intermittent Charge";"environmentalAlarm (6)";"m3100BatteryFailure (105)";true;;;
"CalendarClockAllNTPServersUnavailable";193;9175058;"SysM";"Calendar Clock All NTP Servers Unavailable";"processingErrorAlarm (4)";"x733ReceiveFailure (340)";true;"No NTP server configured, or no NTP service available";;
